Date,Open,High,Low,Close,Adj Close,Volume
1988-08-22,60.227299,60.227299,60.227299,60.227299,21.565140,0
1988-08-23,58.998199,58.998199,58.998199,58.998199,21.125044,0
1988-08-24,59.407902,59.407902,59.407902,59.407902,21.271744,0
1988-08-25,58.178799,58.178799,58.178799,58.178799,20.831644,0
1988-08-26,58.178799,58.178799,58.178799,58.178799,20.831644,0
1988-08-29,58.178799,58.178799,58.178799,58.178799,20.831644,0
1988-08-30,57.769001,57.769001,57.769001,57.769001,20.684914,0
1988-08-31,57.564201,57.564201,57.564201,57.564201,20.611584,0
1988-09-01,56.744801,56.744801,56.744801,56.744801,20.318184,0
1988-09-02,57.564201,57.564201,57.564201,57.564201,20.611584,0
1988-09-05,57.769001,57.769001,57.769001,57.769001,20.684914,0
1988-09-06,57.973900,57.973900,57.973900,57.973900,20.758278,0
1988-09-07,56.949600,56.949600,56.949600,56.949600,20.391512,0
1988-09-08,56.539902,56.539902,56.539902,56.539902,20.244820,0
1988-09-09,55.720501,55.720501,55.720501,55.720501,19.951420,0
1988-09-12,55.310799,55.310799,55.310799,55.310799,19.804722,0
1988-09-13,55.310799,55.310799,55.310799,55.310799,19.804722,0
1988-09-14,55.310799,55.310799,55.310799,55.310799,19.804722,0
1988-09-15,54.696201,54.696201,54.696201,54.696201,19.584663,0
1988-09-16,53.876801,53.876801,53.876801,53.876801,19.291258,0
1988-09-19,54.901100,54.901100,54.901100,54.901100,19.658028,0
1988-09-20,55.310799,55.310799,55.310799,55.310799,19.804722,0
1988-09-21,56.539902,56.539902,56.539902,56.539902,20.244820,0
1988-09-22,55.105900,55.105900,55.105900,55.105900,19.731350,0
1988-09-23,54.901100,54.901100,54.901100,54.901100,19.658028,0
1988-09-26,54.901100,54.901100,54.901100,54.901100,19.658028,0
1988-09-27,55.720501,55.720501,55.720501,55.720501,19.951420,0
1988-09-28,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-09-29,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-09-30,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-10-03,53.876801,53.876801,53.876801,53.876801,19.291258,0
1988-10-04,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-10-05,55.310799,55.310799,55.310799,55.310799,19.804722,0
1988-10-06,56.130199,56.130199,56.130199,56.130199,20.098118,0
1988-10-07,57.769001,57.769001,57.769001,57.769001,20.684914,0
1988-10-10,58.588501,58.588501,58.588501,58.588501,20.978336,0
1988-10-11,58.588501,58.588501,58.588501,58.588501,20.978336,0
1988-10-12,57.359299,57.359299,57.359299,57.359299,20.538214,0
1988-10-13,58.588501,58.588501,58.588501,58.588501,20.978336,0
1988-10-14,59.202999,59.202999,59.202999,59.202999,21.198374,0
1988-10-17,61.046700,61.046700,61.046700,61.046700,21.858532,0
1988-10-18,60.227299,60.227299,60.227299,60.227299,21.565140,0
1988-10-19,60.432201,60.432201,60.432201,60.432201,21.638510,0
1988-10-20,59.817600,59.817600,59.817600,59.817600,21.418434,0
1988-10-21,59.817600,59.817600,59.817600,59.817600,21.418434,0
1988-10-24,59.407902,59.407902,59.407902,59.407902,21.271744,0
1988-10-25,58.178799,58.178799,58.178799,58.178799,20.831644,0
1988-10-26,56.949600,56.949600,56.949600,56.949600,20.391512,0
1988-10-27,56.744801,56.744801,56.744801,56.744801,20.318184,0
1988-10-28,56.949600,56.949600,56.949600,56.949600,20.391512,0
1988-10-31,56.539902,56.539902,56.539902,56.539902,20.244820,0
1988-11-01,56.335098,56.335098,56.335098,56.335098,20.171476,0
1988-11-02,55.720501,55.720501,55.720501,55.720501,19.951420,0
1988-11-03,54.901100,54.901100,54.901100,54.901100,19.658028,0
1988-11-04,55.105900,55.105900,55.105900,55.105900,19.731350,0
1988-11-07,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-11-08,55.310799,55.310799,55.310799,55.310799,19.804722,0
1988-11-09,55.105900,55.105900,55.105900,55.105900,19.731350,0
1988-11-10,55.515598,55.515598,55.515598,55.515598,19.878048,0
1988-11-11,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-11-14,53.671902,53.671902,53.671902,53.671902,19.217896,0
1988-11-15,54.491402,54.491402,54.491402,54.491402,19.511322,0
1988-11-16,54.491402,54.491402,54.491402,54.491402,19.511322,0
1988-11-17,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-11-18,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-11-21,54.901100,54.901100,54.901100,54.901100,19.658028,0
1988-11-22,55.515598,55.515598,55.515598,55.515598,19.878048,0
1988-11-23,56.335098,56.335098,56.335098,56.335098,20.171476,0
1988-11-24,56.539902,56.539902,56.539902,56.539902,20.244820,0
1988-11-25,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-11-28,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-11-29,54.696201,54.696201,54.696201,54.696201,19.584663,0
1988-11-30,55.310799,55.310799,55.310799,55.310799,19.804722,0
1988-12-01,54.901100,54.901100,54.901100,54.901100,19.658028,0
1988-12-02,54.696201,54.696201,54.696201,54.696201,19.584663,0
1988-12-05,53.671902,53.671902,53.671902,53.671902,19.217896,0
1988-12-06,54.901100,54.901100,54.901100,54.901100,19.658028,0
1988-12-07,53.876801,53.876801,53.876801,53.876801,19.291258,0
1988-12-08,52.852501,52.852501,52.852501,52.852501,18.924496,0
1988-12-09,52.852501,52.852501,52.852501,52.852501,18.924496,0
1988-12-12,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-12-13,53.671902,53.671902,53.671902,53.671902,19.217896,0
1988-12-14,53.262199,53.262199,53.262199,53.262199,19.071194,0
1988-12-15,52.852501,52.852501,52.852501,52.852501,18.924496,0
1988-12-16,53.057400,53.057400,53.057400,53.057400,18.997860,0
1988-12-19,53.671902,53.671902,53.671902,53.671902,19.217896,0
1988-12-20,54.081699,54.081699,54.081699,54.081699,19.364624,0
1988-12-21,53.671902,53.671902,53.671902,53.671902,19.217896,0
1988-12-22,53.262199,53.262199,53.262199,53.262199,19.071194,0
1988-12-23,52.852501,52.852501,52.852501,52.852501,18.924496,0
1988-12-26,52.852501,52.852501,52.852501,52.852501,18.924496,0
1988-12-27,52.852501,52.852501,52.852501,52.852501,18.924496,0
1988-12-28,53.876801,53.876801,53.876801,53.876801,19.291258,0
1988-12-29,55.310799,55.310799,55.310799,55.310799,19.804722,0
1988-12-30,54.696201,54.696201,54.696201,54.696201,19.584663,0
1989-01-02,54.696201,54.696201,54.696201,54.696201,19.584663,0
1989-01-03,54.081699,54.081699,54.081699,54.081699,19.364624,0
1989-01-04,54.286499,54.286499,54.286499,54.286499,19.437962,0
1989-01-05,54.491402,54.491402,54.491402,54.491402,19.511322,0
1989-01-06,54.491402,54.491402,54.491402,54.491402,19.511322,0
1989-01-09,54.901100,54.901100,54.901100,54.901100,19.658028,0
1989-01-10,55.310799,55.310799,55.310799,55.310799,19.804722,0
1989-01-11,54.901100,54.901100,54.901100,54.901100,19.658028,0
1989-01-12,56.130199,56.130199,56.130199,56.130199,20.098118,0
1989-01-13,57.154499,57.154499,57.154499,57.154499,20.464884,0
1989-01-16,57.769001,57.769001,57.769001,57.769001,20.684914,0
1989-01-17,58.998199,58.998199,58.998199,58.998199,21.125044,0
1989-01-18,59.817600,59.817600,59.817600,59.817600,21.418434,0
1989-01-19,60.432201,60.432201,60.432201,60.432201,21.638510,0
1989-01-20,61.046700,61.046700,61.046700,61.046700,21.858532,0
1989-01-23,60.841900,60.841900,60.841900,60.841900,21.785204,0
1989-01-24,61.456402,61.456402,61.456402,61.456402,22.005236,0
1989-01-25,61.046700,61.046700,61.046700,61.046700,21.858532,0
1989-01-26,62.275902,62.275902,62.275902,62.275902,22.298668,0
1989-01-27,64.324402,64.324402,64.324402,64.324402,23.032152,0
1989-01-30,64.734100,64.734100,64.734100,64.734100,23.178850,0
1989-01-31,65.143799,65.143799,65.143799,65.143799,23.325544,0
1989-02-01,64.119598,64.119598,64.119598,64.119598,22.958820,0
1989-02-02,65.143799,65.143799,65.143799,65.143799,23.325544,0
1989-02-03,65.758400,65.758400,65.758400,65.758400,23.545620,0
1989-02-06,64.529297,64.529297,64.529297,64.529297,23.105513,0
1989-02-07,65.143799,65.143799,65.143799,65.143799,23.325544,0
1989-02-08,65.553497,65.553497,65.553497,65.553497,23.472248,0
1989-02-09,64.529297,64.529297,64.529297,64.529297,23.105513,0
1989-02-10,63.095299,63.095299,63.095299,63.095299,22.592051,0
1989-02-13,62.890400,62.890400,62.890400,62.890400,22.518686,0
1989-02-14,63.505001,63.505001,63.505001,63.505001,22.738756,0
1989-02-15,64.324402,64.324402,64.324402,64.324402,23.032152,0
1989-02-16,63.914700,63.914700,63.914700,63.914700,22.885450,0
1989-02-17,64.734100,64.734100,64.734100,64.734100,23.178850,0
1989-02-20,66.577797,66.577797,66.577797,66.577797,23.839012,0
1989-02-21,65.963203,65.963203,65.963203,65.963203,23.618946,0
1989-02-22,63.914700,63.914700,63.914700,63.914700,22.885450,0
1989-02-23,63.095299,63.095299,63.095299,63.095299,22.592051,0
1989-02-24,62.685600,62.685600,62.685600,62.685600,22.445351,0
1989-02-27,62.275902,62.275902,62.275902,62.275902,22.298668,0
1989-02-28,62.890400,62.890400,62.890400,62.890400,22.518686,0
1989-03-01,63.914700,63.914700,63.914700,63.914700,22.885450,0
1989-03-02,63.505001,63.505001,63.505001,63.505001,22.738756,0
1989-03-03,64.529297,64.529297,64.529297,64.529297,23.105513,0
1989-03-06,64.324402,64.324402,64.324402,64.324402,23.032152,0
1989-03-07,64.734100,64.734100,64.734100,64.734100,23.178850,0
1989-03-08,64.939003,64.939003,64.939003,64.939003,23.252218,0
1989-03-09,63.914700,63.914700,63.914700,63.914700,22.885450,0
1989-03-10,63.300098,63.300098,63.300098,63.300098,22.665394,0
1989-03-13,63.505001,63.505001,63.505001,63.505001,22.738756,0
1989-03-14,64.119598,64.119598,64.119598,64.119598,22.958820,0
1989-03-15,64.734100,64.734100,64.734100,64.734100,23.178850,0
1989-03-16,64.324402,64.324402,64.324402,64.324402,23.032152,0
1989-03-17,62.275902,62.275902,62.275902,62.275902,22.298668,0
1989-03-20,61.866100,61.866100,61.866100,61.866100,22.151930,0
1989-03-21,62.685600,62.685600,62.685600,62.685600,22.445351,0
1989-03-22,62.685600,62.685600,62.685600,62.685600,22.445351,0
1989-03-23,62.890400,62.890400,62.890400,62.890400,22.518686,0
1989-03-24,62.890400,62.890400,62.890400,62.890400,22.518686,0
1989-03-27,62.890400,62.890400,62.890400,62.890400,22.518686,0
1989-03-28,63.505001,63.505001,63.505001,63.505001,22.738756,0
1989-03-29,63.914700,63.914700,63.914700,63.914700,22.885450,0
1989-03-30,62.685600,62.685600,62.685600,62.685600,22.445351,0
1989-03-31,62.890400,62.890400,62.890400,62.890400,22.518686,0
1989-04-03,63.300098,63.300098,63.300098,63.300098,22.665394,0
1989-04-04,65.553497,65.553497,65.553497,65.553497,23.472248,0
1989-04-05,65.553497,65.553497,65.553497,65.553497,23.472248,0
1989-04-06,63.914700,63.914700,63.914700,63.914700,22.885450,0
1989-04-07,62.685600,62.685600,62.685600,62.685600,22.445351,0
1989-04-10,61.866100,61.866100,61.866100,61.866100,22.151930,0
1989-04-11,62.685600,62.685600,62.685600,62.685600,22.445351,0
1989-04-12,64.734100,64.734100,64.734100,64.734100,23.178850,0
1989-04-13,65.553497,65.553497,65.553497,65.553497,23.472248,0
1989-04-14,67.192398,67.192398,67.192398,67.192398,24.059084,0
1989-04-17,67.602097,67.602097,67.602097,67.602097,24.205776,0
1989-04-18,68.216698,68.216698,68.216698,68.216698,24.425844,0
1989-04-19,68.626404,68.626404,68.626404,68.626404,24.572540,0
1989-04-20,68.216698,68.216698,68.216698,68.216698,24.425844,0
1989-04-21,68.011803,68.011803,68.011803,68.011803,24.352472,0
1989-04-24,69.036102,69.036102,69.036102,69.036102,24.719231,0
1989-04-25,69.036102,69.036102,69.036102,69.036102,24.719231,0
1989-04-26,71.289497,71.289497,71.289497,71.289497,25.526089,0
1989-04-27,71.289497,71.289497,71.289497,71.289497,25.526089,0
1989-04-28,70.879799,70.879799,70.879799,70.879799,25.379396,0
1989-05-01,70.879799,70.879799,70.879799,70.879799,25.379396,0
1989-05-02,69.240898,69.240898,69.240898,69.240898,24.792572,0
1989-05-03,69.240898,69.240898,69.240898,69.240898,24.792572,0
1989-05-04,69.240898,69.240898,69.240898,69.240898,24.792572,0
1989-05-05,69.240898,69.240898,69.240898,69.240898,24.792572,0
1989-05-08,70.265198,70.265198,70.265198,70.265198,25.159323,0
1989-05-09,70.060303,70.060303,70.060303,70.060303,25.085964,0
1989-05-10,68.421501,68.421501,68.421501,68.421501,24.499172,0
1989-05-11,68.011803,68.011803,68.011803,68.011803,24.352472,0
1989-05-12,70.060303,70.060303,70.060303,70.060303,25.085964,0
1989-05-15,70.265198,70.265198,70.265198,70.265198,25.159323,0
1989-05-16,70.879799,70.879799,70.879799,70.879799,25.379396,0
1989-05-17,72.108902,72.108902,72.108902,72.108902,25.819498,0
1989-05-18,74.157402,74.157402,74.157402,74.157402,26.552980,0
1989-05-19,76.410896,76.410896,76.410896,76.410896,27.359873,0
1989-05-22,74.157402,74.157402,74.157402,74.157402,26.552980,0
1989-05-23,72.108902,72.108902,72.108902,72.108902,25.819498,0
1989-05-24,71.289497,71.289497,71.289497,71.289497,25.526089,0
1989-05-25,72.518600,72.518600,72.518600,72.518600,25.966183,0
1989-05-26,72.108902,72.108902,72.108902,72.108902,25.819498,0
1989-05-29,72.108902,72.108902,72.108902,72.108902,25.819498,0
1989-05-30,71.289497,71.289497,71.289497,71.289497,25.526089,0
1989-05-31,71.289497,71.289497,71.289497,71.289497,25.526089,0
1989-06-01,70.060303,70.060303,70.060303,70.060303,25.085964,0
1989-06-02,69.650597,69.650597,69.650597,69.650597,24.939260,0
1989-06-05,70.879799,70.879799,70.879799,70.879799,25.379396,0
1989-06-06,72.108902,72.108902,72.108902,72.108902,25.819498,0
1989-06-07,73.337997,73.337997,73.337997,73.337997,26.259588,0
1989-06-08,73.952599,73.952599,73.952599,73.952599,26.479647,0
1989-06-09,74.362297,74.362297,74.362297,74.362297,26.626348,0
1989-06-12,73.747704,73.747704,73.747704,73.747704,26.406281,0
1989-06-13,74.157402,74.157402,74.157402,74.157402,26.552980,0
1989-06-14,76.206001,76.206001,76.206001,76.206001,27.286512,0
1989-06-15,76.001099,76.001099,76.001099,76.001099,27.213142,0
1989-06-16,77.025398,77.025398,77.025398,77.025398,27.579905,0
1989-06-19,77.844803,77.844803,77.844803,77.844803,27.873299,0
1989-06-20,76.615700,76.615700,76.615700,76.615700,27.433203,0
1989-06-21,76.206001,76.206001,76.206001,76.206001,27.286512,0
1989-06-22,76.001099,76.001099,76.001099,76.001099,27.213142,0
1989-06-23,75.796303,75.796303,75.796303,75.796303,27.139811,0
1989-06-26,75.796303,75.796303,75.796303,75.796303,27.139811,0
1989-06-27,76.206001,76.206001,76.206001,76.206001,27.286512,0
1989-06-28,75.796303,75.796303,75.796303,75.796303,27.139811,0
1989-06-29,74.976898,74.976898,74.976898,74.976898,26.846409,0
1989-06-30,74.157402,74.157402,74.157402,74.157402,26.552980,0
1989-07-03,74.772003,74.772003,74.772003,74.772003,26.773045,0
1989-07-04,74.976898,74.976898,74.976898,74.976898,26.846409,0
1989-07-05,74.567200,74.567200,74.567200,74.567200,26.699720,0
1989-07-06,75.796303,75.796303,75.796303,75.796303,27.139811,0
1989-07-07,75.796303,75.796303,75.796303,75.796303,27.139811,0
1989-07-10,75.386597,75.386597,75.386597,75.386597,26.993109,0
1989-07-11,75.796303,75.796303,75.796303,75.796303,27.139811,0
1989-07-12,77.435097,77.435097,77.435097,77.435097,27.726593,0
1989-07-13,78.664299,78.664299,78.664299,78.664299,28.166735,0
1989-07-14,80.303101,80.303101,80.303101,80.303101,28.753529,0
1989-07-17,79.893402,79.893402,79.893402,79.893402,28.606833,0
1989-07-18,80.712799,80.712799,80.712799,80.712799,28.900234,0
1989-07-19,82.351601,82.351601,82.351601,82.351601,29.487013,0
1989-07-20,81.532204,81.532204,81.532204,81.532204,29.193624,0
1989-07-21,80.303101,80.303101,80.303101,80.303101,28.753529,0
1989-07-24,78.664299,78.664299,78.664299,78.664299,28.166735,0
1989-07-25,78.049698,78.049698,78.049698,78.049698,27.946672,0
1989-07-26,78.664299,78.664299,78.664299,78.664299,28.166735,0
1989-07-27,79.483704,79.483704,79.483704,79.483704,28.460135,0
1989-07-28,80.712799,80.712799,80.712799,80.712799,28.900234,0
1989-07-31,81.122498,81.122498,81.122498,81.122498,29.046923,0
1989-08-01,81.532204,81.532204,81.532204,81.532204,29.193624,0
1989-08-02,84.400200,84.400200,84.400200,84.400200,30.220554,0
1989-08-03,82.556503,82.556503,82.556503,82.556503,29.560377,0
1989-08-04,83.785599,83.785599,83.785599,83.785599,30.000465,0
1989-08-07,85.424500,85.424500,85.424500,85.424500,30.587309,0
1989-08-08,85.629303,85.629303,85.629303,85.629303,30.660637,0
1989-08-09,86.653603,86.653603,86.653603,86.653603,31.027399,0
1989-08-10,85.629303,85.629303,85.629303,85.629303,30.660637,0
1989-08-11,84.809898,84.809898,84.809898,84.809898,30.367235,0
1989-08-14,83.580803,83.580803,83.580803,83.580803,29.927137,0
1989-08-15,84.195297,84.195297,84.195297,84.195297,30.147169,0
1989-08-16,86.243896,86.243896,86.243896,86.243896,30.880703,0
1989-08-17,87.063301,87.063301,87.063301,87.063301,31.174107,0
1989-08-18,88.087601,88.087601,88.087601,88.087601,31.540867,0
1989-08-21,87.268204,87.268204,87.268204,87.268204,31.247458,0
1989-08-22,87.268204,87.268204,87.268204,87.268204,31.247458,0
1989-08-23,88.292397,88.292397,88.292397,88.292397,31.614191,0
1989-08-24,88.497299,88.497299,88.497299,88.497299,31.687548,0
1989-08-25,88.087601,88.087601,88.087601,88.087601,31.540867,0
1989-08-28,88.087601,88.087601,88.087601,88.087601,31.540867,0
1989-08-29,87.268204,87.268204,87.268204,87.268204,31.247458,0
1989-08-30,87.063301,87.063301,87.063301,87.063301,31.174107,0
1989-08-31,87.268204,87.268204,87.268204,87.268204,31.247458,0
1989-09-01,87.677902,87.677902,87.677902,87.677902,31.394167,0
1989-09-04,87.677902,87.677902,87.677902,87.677902,31.394167,0
1989-09-05,87.473000,87.473000,87.473000,87.473000,31.320799,0
1989-09-06,85.219597,85.219597,85.219597,85.219597,30.513939,0
1989-09-07,86.653603,86.653603,86.653603,86.653603,31.027399,0
1989-09-08,86.039001,86.039001,86.039001,86.039001,30.807339,0
1989-09-11,84.195297,84.195297,84.195297,84.195297,30.147169,0
1989-09-12,83.580803,83.580803,83.580803,83.580803,29.927137,0
1989-09-13,84.809898,84.809898,84.809898,84.809898,30.367235,0
1989-09-14,83.990501,83.990501,83.990501,83.990501,30.073841,0
1989-09-15,84.400200,84.400200,84.400200,84.400200,30.220554,0
1989-09-18,86.448700,86.448700,86.448700,86.448700,30.954033,0
1989-09-19,86.039001,86.039001,86.039001,86.039001,30.807339,0
1989-09-20,85.629303,85.629303,85.629303,85.629303,30.660637,0
1989-09-21,86.448700,86.448700,86.448700,86.448700,30.954033,0
1989-09-22,86.448700,86.448700,86.448700,86.448700,30.954033,0
1989-09-25,86.653603,86.653603,86.653603,86.653603,31.027399,0
1989-09-26,86.448700,86.448700,86.448700,86.448700,30.954033,0
1989-09-27,83.990501,83.990501,83.990501,83.990501,30.073841,0
1989-09-28,81.532204,81.532204,81.532204,81.532204,29.193624,0
1989-09-29,82.761398,82.761398,82.761398,82.761398,29.633747,0
1989-10-02,81.532204,81.532204,81.532204,81.532204,29.193624,0
1989-10-03,81.941902,81.941902,81.941902,81.941902,29.340324,0
1989-10-04,81.122498,81.122498,81.122498,81.122498,29.046923,0
1989-10-05,79.893402,79.893402,79.893402,79.893402,28.606833,0
1989-10-06,79.073997,79.073997,79.073997,79.073997,28.313427,0
1989-10-09,79.073997,79.073997,79.073997,79.073997,28.313427,0
1989-10-10,78.869102,78.869102,78.869102,78.869102,28.240061,0
1989-10-11,79.073997,79.073997,79.073997,79.073997,28.313427,0
1989-10-12,79.688499,79.688499,79.688499,79.688499,28.533470,0
1989-10-13,79.073997,79.073997,79.073997,79.073997,28.313427,0
1989-10-16,78.254501,78.254501,78.254501,78.254501,28.020010,0
1989-10-17,76.206001,76.206001,76.206001,76.206001,27.286512,0
1989-10-18,77.435097,77.435097,77.435097,77.435097,27.726593,0
1989-10-19,77.844803,77.844803,77.844803,77.844803,27.873299,0
1989-10-20,77.435097,77.435097,77.435097,77.435097,27.726593,0
1989-10-23,79.483704,79.483704,79.483704,79.483704,28.460135,0
1989-10-24,77.435097,77.435097,77.435097,77.435097,27.726593,0
1989-10-25,78.254501,78.254501,78.254501,78.254501,28.020010,0
1989-10-26,76.615700,76.615700,76.615700,76.615700,27.433203,0
1989-10-27,73.747704,73.747704,73.747704,73.747704,26.406281,0
1989-10-30,73.747704,73.747704,73.747704,73.747704,26.406281,0
1989-10-31,74.567200,74.567200,74.567200,74.567200,26.699720,0
1989-11-01,74.567200,74.567200,74.567200,74.567200,26.699720,0
1989-11-02,74.567200,74.567200,74.567200,74.567200,26.699720,0
1989-11-03,76.001099,76.001099,76.001099,76.001099,27.213142,0
1989-11-06,76.615700,76.615700,76.615700,76.615700,27.433203,0
1989-11-07,77.844803,77.844803,77.844803,77.844803,27.873299,0
1989-11-08,78.664299,78.664299,78.664299,78.664299,28.166735,0
1989-11-09,78.254501,78.254501,78.254501,78.254501,28.020010,0
1989-11-10,79.483704,79.483704,79.483704,79.483704,28.460135,0
1989-11-13,79.483704,79.483704,79.483704,79.483704,28.460135,0
1989-11-14,79.278801,79.278801,79.278801,79.278801,28.386765,0
1989-11-15,79.278801,79.278801,79.278801,79.278801,28.386765,0
1989-11-16,79.893402,79.893402,79.893402,79.893402,28.606833,0
1989-11-17,80.303101,80.303101,80.303101,80.303101,28.753529,0
1989-11-20,77.435097,77.435097,77.435097,77.435097,27.726593,0
1989-11-21,76.615700,76.615700,76.615700,76.615700,27.433203,0
1989-11-22,76.206001,76.206001,76.206001,76.206001,27.286512,0
1989-11-23,76.615700,76.615700,76.615700,76.615700,27.433203,0
1989-11-24,76.206001,76.206001,76.206001,76.206001,27.286512,0
1989-11-27,75.796303,75.796303,75.796303,75.796303,27.139811,0
1989-11-28,76.410896,76.410896,76.410896,76.410896,27.359873,0
1989-11-29,76.206001,76.206001,76.206001,76.206001,27.286512,0
1989-11-30,77.025398,77.025398,77.025398,77.025398,27.579905,0
1989-12-01,78.459396,78.459396,78.459396,78.459396,28.093374,0
1989-12-04,77.435097,77.435097,77.435097,77.435097,27.726593,0
1989-12-05,78.254501,78.254501,78.254501,78.254501,28.020010,0
1989-12-06,80.303101,80.303101,80.303101,80.303101,28.753529,0
1989-12-07,80.712799,80.712799,80.712799,80.712799,28.900234,0
1989-12-08,81.122498,81.122498,81.122498,81.122498,29.046923,0
1989-12-11,79.483704,79.483704,79.483704,79.483704,28.460135,0
1989-12-12,79.893402,79.893402,79.893402,79.893402,28.606833,0
1989-12-13,78.664299,78.664299,78.664299,78.664299,28.166735,0
1989-12-14,78.254501,78.254501,78.254501,78.254501,28.020010,0
1989-12-15,77.025398,77.025398,77.025398,77.025398,27.579905,0
1989-12-18,77.639999,77.639999,77.639999,77.639999,27.799961,0
1989-12-19,78.664299,78.664299,78.664299,78.664299,28.166735,0
1989-12-20,79.893402,79.893402,79.893402,79.893402,28.606833,0
1989-12-21,79.073997,79.073997,79.073997,79.073997,28.313427,0
1989-12-22,79.073997,79.073997,79.073997,79.073997,28.313427,0
1989-12-25,79.073997,79.073997,79.073997,79.073997,28.313427,0
1989-12-26,79.073997,79.073997,79.073997,79.073997,28.313427,0
1989-12-27,81.122498,81.122498,81.122498,81.122498,29.046923,0
1989-12-28,80.303101,80.303101,80.303101,80.303101,28.753529,0
1989-12-29,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-01-01,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-01-02,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-01-03,79.893402,79.893402,79.893402,79.893402,28.606833,0
1990-01-04,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-01-05,81.532204,81.532204,81.532204,81.532204,29.193624,0
1990-01-08,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-01-09,79.483704,79.483704,79.483704,79.483704,28.460135,0
1990-01-10,77.435097,77.435097,77.435097,77.435097,27.726593,0
1990-01-11,78.664299,78.664299,78.664299,78.664299,28.166735,0
1990-01-12,77.844803,77.844803,77.844803,77.844803,27.873299,0
1990-01-15,77.844803,77.844803,77.844803,77.844803,27.873299,0
1990-01-16,77.639999,77.639999,77.639999,77.639999,27.799961,0
1990-01-17,79.073997,79.073997,79.073997,79.073997,28.313427,0
1990-01-18,78.664299,78.664299,78.664299,78.664299,28.166735,0
1990-01-19,79.483704,79.483704,79.483704,79.483704,28.460135,0
1990-01-22,79.483704,79.483704,79.483704,79.483704,28.460135,0
1990-01-23,79.893402,79.893402,79.893402,79.893402,28.606833,0
1990-01-24,79.893402,79.893402,79.893402,79.893402,28.606833,0
1990-01-25,79.893402,79.893402,79.893402,79.893402,28.606833,0
1990-01-26,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-01-29,81.532204,81.532204,81.532204,81.532204,29.193624,0
1990-01-30,81.941902,81.941902,81.941902,81.941902,29.340324,0
1990-01-31,81.941902,81.941902,81.941902,81.941902,29.340324,0
1990-02-01,81.941902,81.941902,81.941902,81.941902,29.340324,0
1990-02-02,81.737099,81.737099,81.737099,81.737099,29.266979,0
1990-02-05,81.122498,81.122498,81.122498,81.122498,29.046923,0
1990-02-06,79.893402,79.893402,79.893402,79.893402,28.606833,0
1990-02-07,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-02-08,81.122498,81.122498,81.122498,81.122498,29.046923,0
1990-02-09,80.507896,80.507896,80.507896,80.507896,28.826859,0
1990-02-12,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-02-13,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-02-14,81.532204,81.532204,81.532204,81.532204,29.193624,0
1990-02-15,82.351601,82.351601,82.351601,82.351601,29.487013,0
1990-02-16,83.580803,83.580803,83.580803,83.580803,29.927137,0
1990-02-19,82.351601,82.351601,82.351601,82.351601,29.487013,0
1990-02-20,82.146797,82.146797,82.146797,82.146797,29.413687,0
1990-02-21,81.122498,81.122498,81.122498,81.122498,29.046923,0
1990-02-22,81.327400,81.327400,81.327400,81.327400,29.120293,0
1990-02-23,80.303101,80.303101,80.303101,80.303101,28.753529,0
1990-02-26,81.532204,81.532204,81.532204,81.532204,29.193624,0
1990-02-27,81.532204,81.532204,81.532204,81.532204,29.193624,0
1990-02-28,81.737099,81.737099,81.737099,81.737099,29.266979,0
1990-03-01,81.532204,81.532204,81.532204,81.532204,29.193624,0
1990-03-02,81.532204,81.532204,81.532204,81.532204,29.193624,0
1990-03-05,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-03-06,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-03-07,81.122498,81.122498,81.122498,81.122498,29.046923,0
1990-03-08,82.351601,82.351601,82.351601,82.351601,29.487013,0
1990-03-09,81.532204,81.532204,81.532204,81.532204,29.193624,0
1990-03-12,80.303101,80.303101,80.303101,80.303101,28.753529,0
1990-03-13,80.303101,80.303101,80.303101,80.303101,28.753529,0
1990-03-14,80.712799,80.712799,80.712799,80.712799,28.900234,0
1990-03-15,82.351601,82.351601,82.351601,82.351601,29.487013,0
1990-03-16,83.171097,83.171097,83.171097,83.171097,29.780443,0
1990-03-19,82.761398,82.761398,82.761398,82.761398,29.633747,0
